Conference,Year,Title,DOI,Link,FirstPage,LastPage,PaperType,Abstract,AuthorNames-Deduped,AuthorNames,AuthorAffiliation,InternalReferences,AuthorKeywords,AminerCitationCount,CitationCount_CrossRef,PubsCited,Award
Vis-conf,1991,Scientific visualization from inside the metacomputer,10.1109/VISUAL.1991.175767,http://dx.doi.org/10.1109/VISUAL.1991.175767,2,,Conferences,"Summary form only given, as follows. Historically, scientific visualization has been carried out in two primary modes: interactive on desktop computers, and batch on high-performance computers. The next decade will see a merging of these two approaches with the advent of high-speed networking. The networking is hierarchical in speed from Ethernet to FDDI to HiPPI. This network effectively unites desktop computers with higher-value remote resources into a single metacomputer. To take advantage of this new hardware configuration, distributed visualization software is being developed which allows the flexibility of the local workstation to be coupled with the computing power of distant supercomputers. Examples are discussed for 2D raster graphics and 3D rendered surface and volumetric graphics. These new capabilities are having a remarkable impact on computational science.<>",,L.L. Smarr,"Nato Centre for Supercomput. Appls., Champaign, IL, USA",,,,1,,
Vis-conf,1991,Visualizing environmental data for program decision support,10.1109/VISUAL.1991.175838,http://dx.doi.org/10.1109/VISUAL.1991.175838,398,404,Conferences,"The McClellan Air Force Base Installation Restoration Program (IRP), which is responsible for identifying and remedying environmental contamination from past operation and disposal practices, is considered. Since 1979, the IRP has generated over 200 volumes of technical reports regarding the degree and extent of contamination at the base. The base is in the process of automating the storage, retrieval, and analysis of the technical data generated by the cleanup program. The requirements for the IRP technical information system are discussed, the development approach taken is presented, visualization results from the system prototype are illustrated, and future plans for development of the system are outlined.<>",,J. Burnetti;R. Manley;W. Mitchell;D. Varnadore,"Mitre Corp., McLean, VA, USA;Mitre Corp., McLean, VA, USA;Mitre Corp., McLean, VA, USA;",,,,0,,
Vis-conf,1991,Interactive data exploration with a supercomputer,10.1109/VISUAL.1991.175809,http://dx.doi.org/10.1109/VISUAL.1991.175809,248,254,Conferences,"An experiment in exploratory data visualization using a massively parallel processor is described. In exploratory data visualization, it is typically not known what is being looked for: instead, the data are explored with a variety of visualization techniques that can illuminate its nature by demonstrating patterns in it. With this approach, the authors were able to find new features in some of their oldest datasets and to create more vivid presentations of familiar features in these datasets. Their experience has also led to a better understanding of the nature of the exploratory visualization and has resulted in some formal representations of the interaction process in this environment.<>",,S. Smith;G. Grinstein;R.D. Bergeron,"Dept. of Comput. Sci., Lowell Univ., MA, USA;Dept. of Comput. Sci., Lowell Univ., MA, USA;",,,,8,,
Vis-conf,1991,Remote visualization: challenges and opportunities,10.1109/VISUAL.1991.175825,http://dx.doi.org/10.1109/VISUAL.1991.175825,340,344,Conferences,"This paper emphasizes the need for and importance of remote visualization. The potential impact of remote visualization on application algorithms, communication protocols, and underlying networks is assessed. Opportunities for research and development to support remote visualization in the context of the National Research and Education network are outlined.<>",,G.M. Parulkar;J. Bowie;H.-W. Braun;R. Guerin;D. Stevenson,"Washington Univ., St. Louis, WA, USA;;;;",,,,1,,
Vis-conf,1991,The stream polygon-a technique for 3D vector field visualization,10.1109/VISUAL.1991.175789,http://dx.doi.org/10.1109/VISUAL.1991.175789,126,132,Conferences,"A method is presented for the visualization of 3D vector fields. The stream polygon, which is a regular, n-sided polygon, oriented normal to the local vector, can present local deformations due to rigid body rotation and both normal and shear strain. The effect of translation and scalar functions can be represented by sweeping the stream polygon along the streamline, and by appropriately varying the radius and shading the surface of the resulting streamtube. A mathematical foundation for the stream is developed, and examples with application to velocity field visualization are provided.<>",,W.J. Schroeder;C.R. Volpe;W.E. Lorensen,"General Electric Corp. Res. & Dev., Schenectady, NY, USA;General Electric Corp. Res. & Dev., Schenectady, NY, USA;General Electric Corp. Res. & Dev., Schenectady, NY, USA",,,,43,,
Vis-conf,1991,Visualizing chemical kinetics in fractal domains,10.1109/VISUAL.1991.175831,http://dx.doi.org/10.1109/VISUAL.1991.175831,364,367,Conferences,"Chemical reactions occurring within complex domains, such as fractals, can display behavior which differs radically from the expectation of classical chemical kinetics. Rather than relaxing to a uniform distribution at the steady state, these nonclassical systems display large-scale order on many scales. Such self-organization is difficult to measure using the usual statistical techniques, but is visually apparent. The authors discuss some of the problems of visualizing chemical kinetics in fractal domains and describe evolution of the visualization as the chemist and visualization scientist collaborated.<>",,N.E. Hurlburt;L.W. Anacker;R. Kopelman,"Lockheed Palo Alto Res. Lab., CA, USA;;",,,,0,,
Vis-conf,1991,The visual comparison of three sequences,10.1109/VISUAL.1991.175797,http://dx.doi.org/10.1109/VISUAL.1991.175797,179,186,Conferences,"A method of visual comparison is described, that provides the scientist with a unique tool to study the qualitative relationships between three sequences of numbers or symbols. The program displays a 3D shape containing the sequence similarities and differences, which manifest themselves as simple geometric shapes and colors that a human observer can easily detect and classify. The method presents all possible correlations to the user, giving it a considerable advantage over existing sequence comparison tools that only search for a programmed subset of all possible correlations. Thus, using this technique, researchers may detect sequence similarities that other analytic methods might completely overlook. The program can also filter out undesirable or insignificant correlations. The technique is easily adapted to a wide range of applications.<>",,K.P. Hinckley;M.O. Ward,"Dept. of Comput. Sci., Worchester Polytech. Inst., MA, USA;Dept. of Comput. Sci., Worchester Polytech. Inst., MA, USA",,,,2,,
Vis-conf,1991,Designing a distributed scientific visualization tool,10.1109/VISUAL.1991.175835,http://dx.doi.org/10.1109/VISUAL.1991.175835,383,386,Conferences,"The benefits of using a distributed scientific visualization tool in the field of acoustic modeling are demonstrated. A user-friendly interface was developed under SunView. A Remote Procedure Call was used for transparent data transfer between a CRAY X-MP/28 and Sun 4 workstation. PV-WAVE, a high-level graphics package, was used to visualize the results.<>",,L.V. Sluis,,,,,0,,
Vis-conf,1991,Enhanced visualization of multi-dimensional structures. Applications in positron emission tomography and climate data,10.1109/VISUAL.1991.175799,http://dx.doi.org/10.1109/VISUAL.1991.175799,188,193,Conferences,"An algorithm based on mathematical morphology, image processing, and volume rendering has been developed to enhance the visual perception of definite and abstract structures embedded in multidimensional data undergoing visualization. This erosion procedure enhances the depth and shape perception of structures present in the data beyond the perception facilitated by shading and contrasting colors alone. The utility of this algorithm is demonstrated for medical imaging (positron emission tomography) and climate (sea surface temperature) data. The resulting information is displayed in stereo.<>",,N.D. Gershon,"Mitre Corp., McLean, VA, USA",,,,1,,
Vis-conf,1991,Visualizing 4-D medical ultrasound data,10.1109/VISUAL.1991.175802,http://dx.doi.org/10.1109/VISUAL.1991.175802,210,215,Conferences,"Different standard rendering methods applied to 4-D medical ultrasound data are discussed. In particular, maximum value projection, sum of values projection, transparent gray level gradient shading, and surface shading have been tested. Due to the fact that ultrasound data suffer from a low signal to noise ratio, image processing and image analysis are used to enhance and classify the volumetric data set.<>",,N. Thune;B. Olstad,"Dept. of Sci. & Technol., Christian Michelsen Inst., Fantoft, Norway;",,,,1,,
